country,year,happiness_score,gdp_per_capita,social_support,healthy_life_expectancy,freedom,generosity,corruption,rank,region
Turkmenistan,2015,5.548,0.95847,1.22668,0.53886,0.4761,0.16979,0.30844,70.0,Central and Eastern Europe
Turkmenistan,2016,5.658,1.08017,1.03817,0.44006,0.37408,0.22567,0.28467,65.0,Central and Eastern Europe
Turkmenistan,2018,5.636,1.016,1.533,0.517,0.417,0.199,0.037,68.0,
Turkmenistan,2019,5.247,1.052,1.538,0.657,0.394,0.244,0.028,87.0,
Uganda,2015,3.931,0.21102,1.13299,0.33861,0.45727,0.29066,0.07267,141.0,Sub-Saharan Africa
Uganda,2016,3.739,0.34719,0.90981,0.19625,0.43653,0.27102,0.06442,145.0,Sub-Saharan Africa
Uganda,2018,4.161,0.322,1.09,0.237,0.45,0.259,0.061,135.0,
Uganda,2019,4.189,0.332,1.069,0.443,0.356,0.252,0.06,136.0,
Ukraine,2015,4.681,0.79907,1.20278,0.6739,0.25123,0.15275,0.02961,111.0,Central and Eastern Europe
Ukraine,2016,4.324,0.87287,1.01413,0.58628,0.12859,0.20363,0.01829,123.0,Central and Eastern Europe
Ukraine,2018,4.103,0.793,1.413,0.609,0.163,0.187,0.011,138.0,
Ukraine,2019,4.332,0.82,1.39,0.739,0.178,0.187,0.01,133.0,
United Arab Emirates,2015,6.901,1.42727,1.12575,0.80925,0.64157,0.26428,0.38583,20.0,Middle East and Northern Africa
United Arab Emirates,2016,6.573,1.57352,0.87114,0.72993,0.56215,0.26591,0.35561,28.0,Middle East and Northern Africa
United Arab Emirates,2019,6.825,1.503,1.31,0.825,0.598,0.262,0.182,21.0,
United Kingdom,2015,6.867,1.26637,1.28548,0.90943,0.59625,0.51912,0.32067,21.0,Western Europe
United Kingdom,2016,6.725,1.40283,1.08672,0.80991,0.50036,0.50156,0.27399,23.0,Western Europe
United Kingdom,2018,7.19,1.244,1.433,0.888,0.464,0.262,0.082,11.0,
United Kingdom,2019,7.054,1.333,1.538,0.996,0.45,0.348,0.278,15.0,
United States,2015,7.119,1.39451,1.24711,0.86179,0.54604,0.40105,0.1589,15.0,North America
United States,2016,7.104,1.50796,1.04782,0.779,0.48163,0.41077,0.14868,13.0,North America
United States,2018,6.886,1.398,1.471,0.819,0.547,0.291,0.133,18.0,
United States,2019,6.892,1.433,1.457,0.874,0.454,0.28,0.128,19.0,
Uruguay,2015,6.485,1.06166,1.2089,0.8116,0.60362,0.2324,0.24558,32.0,Latin America and Caribbean
Uruguay,2016,6.545,1.18157,1.03143,0.72183,0.54388,0.18056,0.21394,29.0,Latin America and Caribbean
Uruguay,2018,6.379,1.093,1.459,0.771,0.625,0.13,0.155,31.0,
Uruguay,2019,6.293,1.124,1.465,0.891,0.523,0.127,0.15,33.0,
Uzbekistan,2015,6.003,0.63244,1.34043,0.59772,0.65821,0.22837,0.30826,44.0,Central and Eastern Europe
Uzbekistan,2016,5.987,0.73591,1.1681,0.50163,0.60848,0.34326,0.28333,49.0,Central and Eastern Europe
Uzbekistan,2018,6.096,0.719,1.584,0.605,0.724,0.328,0.259,44.0,
Uzbekistan,2019,6.174,0.745,1.529,0.756,0.631,0.322,0.24,41.0,
Venezuela,2015,6.81,1.04424,1.25596,0.72052,0.42908,0.05841,0.11069,23.0,Latin America and Caribbean
Venezuela,2016,6.084,1.13367,1.03302,0.61904,0.19847,0.0425,0.08304,44.0,Latin America and Caribbean
Venezuela,2018,4.806,0.996,1.469,0.657,0.133,0.056,0.052,102.0,
Venezuela,2019,4.707,0.96,1.427,0.805,0.154,0.064,0.047,108.0,
Vietnam,2015,5.36,0.63216,0.91226,0.74676,0.59444,0.1686,0.10441,75.0,Southeastern Asia
Vietnam,2016,5.061,0.74037,0.79117,0.66157,0.55954,0.25075,0.11556,96.0,Southeastern Asia
Vietnam,2018,5.103,0.715,1.365,0.702,0.618,0.177,0.079,95.0,
Vietnam,2019,5.175,0.741,1.346,0.851,0.543,0.147,0.073,94.0,
Yemen,2015,4.077,0.54649,0.68093,0.40064,0.35571,0.09131,0.07854,136.0,Middle East and Northern Africa
Yemen,2016,3.724,0.57939,0.47493,0.31048,0.2287,0.09821,0.05892,147.0,Middle East and Northern Africa
Yemen,2018,3.355,0.442,1.073,0.343,0.244,0.083,0.064,152.0,
Yemen,2019,3.38,0.287,1.163,0.463,0.143,0.108,0.077,151.0,
Zambia,2015,5.129,0.47038,0.91612,0.29924,0.48827,0.19591,0.12468,85.0,Sub-Saharan Africa
Zambia,2016,4.795,0.61202,0.6376,0.23573,0.42662,0.17866,0.11479,106.0,Sub-Saharan Africa
Zambia,2018,4.377,0.562,1.047,0.295,0.503,0.221,0.082,125.0,
Zambia,2019,4.107,0.578,1.058,0.426,0.431,0.247,0.087,138.0,
Zimbabwe,2015,4.61,0.271,1.03276,0.33475,0.25861,0.18987,0.08079,115.0,Sub-Saharan Africa
Zimbabwe,2016,4.193,0.35041,0.71478,0.1595,0.25429,0.18503,0.08582,131.0,Sub-Saharan Africa
Zimbabwe,2018,3.692,0.357,1.094,0.248,0.406,0.132,0.099,144.0,
Zimbabwe,2019,3.663,0.366,1.114,0.433,0.361,0.151,0.089,146.0,
